alias,market,season,conf_alias,wins,losses,win_pct,off_ptsperposs,def_ptsperposs,net_ptsperposs,possperg,adj_off_ptsperposs,adj_def_ptsperposs,adj_net_ptsperposs,adj_possperg,off_sd,def_sd,opp_adj_net_ptsperposs,seed,tournament_wins
ETSU,East Tennessee State,2016,SOUTHERN,27,7,0.794117647,1.115353038,0.971649909,0.143703128,71.64705882,1.135043272,0.938317375,0.196725897,72.24774685,0.132973393,0.123578801,-0.006187867,13,0
MD,Maryland,2016,BIG10,24,8,0.75,1.084452975,0.994500458,0.089952517,68.38125,1.109943382,0.987458822,0.122484559,68.00161874,0.156896907,0.116724674,0.035776221,6,0
VT,Virginia Tech,2016,ACC,22,10,0.6875,1.136200717,1.058410384,0.077790333,69.75,1.178216373,1.064951868,0.113264505,69.86214092,0.162475621,0.140329214,0.069020235,9,0
BUCK,Bucknell,2016,PATRIOT,26,8,0.764705882,1.092036443,0.958078822,0.133957622,69.72941176,1.127547357,0.935417605,0.192129752,70.31801009,0.122710393,0.127113197,-0.006599481,13,0
TROY,Troy,2016,SUNBELT,22,14,0.611111111,1.116646896,1.031726411,0.084920485,70.25,1.148124473,1.038888486,0.109235987,69.76324464,0.15347658,0.120797687,-0.046596064,15,0
DAY,Dayton,2016,A10,24,7,0.774193548,1.102735902,0.951370305,0.151365596,69.32903226,1.133960977,0.923216121,0.210744856,69.34821487,0.140161411,0.112139924,0.018723864,7,0
MSM,Mount St. Mary's,2016,NE,19,15,0.558823529,0.997423787,1.000686577,-0.00326279,68.5,0.992264757,0.980945665,0.011319092,67.66504478,0.145823694,0.10723671,-0.009069268,16,0
KSU,Kansas State,2016,BIG12,20,13,0.606060606,1.06929888,0.997651522,0.071647358,67.07878788,1.093163873,0.96772153,0.125442342,65.56057243,0.155185408,0.138012572,0.090670901,11,0
VAN,Vanderbilt,2016,SEC,19,15,0.558823529,1.067965444,1.014626029,0.053339415,66.72941176,1.097349208,0.993287748,0.10406146,65.07821369,0.145365164,0.160465868,0.116642902,9,0
UND,North Dakota,2016,BIGSKY,22,9,0.709677419,1.096757184,0.989999123,0.106758062,73.41290323,1.10106056,0.966836936,0.134223624,74.36352452,0.123700799,0.113032266,-0.067381567,15,0
VCU,Virginia Commonwealth,2016,A10,26,8,0.764705882,1.069322776,0.960524077,0.108798699,69.83529412,1.087805217,0.9260566,0.161748616,70.47197271,0.122171698,0.101351581,0.044823051,10,0
OKST,Oklahoma State,2016,BIG12,20,12,0.625,1.172162741,1.078710904,0.093451837,72.96875,1.251158543,1.091559649,0.159598894,74.56622246,0.131726834,0.149002159,0.105126739,10,0
MIA,Miami (FL),2016,ACC,21,11,0.65625,1.065259117,0.973163977,0.09209514,65.125,1.070696309,0.934223745,0.136472564,62.91439098,0.131607687,0.154658021,0.083378802,8,0
UNCW,North Carolina-Wilmington,2016,COLONIAL,29,5,0.852941176,1.189615511,1.058643028,0.130972483,71.6,1.263415165,1.058219823,0.205195342,72.02284965,0.181983082,0.125233973,0.020805254,12,0
MINN,Minnesota,2016,BIG10,24,9,0.727272727,1.049429658,0.942694121,0.106735537,71.72727273,1.049952515,0.899237543,0.150714972,73.00629887,0.133243698,0.121163015,0.090368573,5,0
TXSO,Texas Southern,2016,SWAC,23,11,0.676470588,1.077821343,1.025027295,0.052794048,69.01176471,1.11480761,1.008736505,0.106071105,68.76782604,0.127589324,0.180181455,-0.057268784,16,0
JVST,Jacksonville State,2016,OVC,20,14,0.588235294,1.071105891,1.033893734,0.037212157,65.10588235,1.101586622,1.016802179,0.084784443,62.62738413,0.16324464,0.143803036,-0.02412689,15,0
NMSU,New Mexico State,2016,WAC,28,5,0.848484848,1.148589065,0.957373371,0.191215694,68.72727273,1.187806445,0.942839536,0.244966909,67.26237599,0.139507325,0.135636693,-0.060651126,14,0
NKU,Northern Kentucky,2016,HORIZON,24,10,0.705882353,1.086628053,1.024976234,0.06165182,70.07647059,1.106922213,1.017382786,0.089539427,68.83313024,0.111156574,0.129854371,-0.011811883,15,0
IONA,Iona,2016,MAAC,22,12,0.647058824,1.108679796,1.047111972,0.061567824,72.58235294,1.148196278,1.043420818,0.104775461,73.39867384,0.139047627,0.130981473,0.001442337,14,0
SDST,South Dakota State,2016,SUMMIT,18,16,0.529411765,1.117657031,1.103329699,0.014327333,69.39411765,1.155095126,1.12198007,0.033115056,68.50468631,0.155159333,0.128736264,0.011946484,16,0
SMU,SMU,2016,AAC,30,4,0.882352941,1.180581439,0.939058172,0.241523267,63.12941176,1.259497233,0.903474848,0.356022385,60.75574436,0.152900819,0.131808482,0.042087196,6,0
FGCU,Florida Gulf Coast,2016,AS,26,7,0.787878788,1.146744837,0.996400667,0.15034417,69.26060606,1.171732337,0.986735474,0.184996863,67.92521763,0.158002925,0.117062979,-0.058813162,14,0
VILL,Villanova,2015,BIGEAST,29,5,0.852941176,1.145495929,0.936851211,0.208644718,67.19411765,1.201003167,0.890144147,0.31085902,65.86795018,0.149588351,0.133591923,0.061585458,2,6
UNC,North Carolina,2015,ACC,28,6,0.823529412,1.163477537,0.983286213,0.180191324,70.70588235,1.218954253,0.949298867,0.269655386,72.32216902,0.114038854,0.097580445,0.083202554,1,5
SYR,Syracuse,2015,ACC,19,13,0.59375,1.069083643,0.991046183,0.07803746,65.68125,1.086190652,0.952095833,0.134094818,64.31018925,0.140003918,0.127092377,0.078414856,10,4
OKLA,Oklahoma,2015,BIG12,25,7,0.78125,1.124169871,0.97314567,0.151024201,71.525,1.17658242,0.928055539,0.248526881,72.56931805,0.10185122,0.108185272,0.092006477,2,4
UVA,Virginia,2015,ACC,26,7,0.787878788,1.154649428,0.981066268,0.17358316,60.93939394,1.218740597,0.938693956,0.28004664,57.5530725,0.121317943,0.117753185,0.114014687,1,3
KU,Kansas,2015,BIG12,30,4,0.882352941,1.164245529,0.969847553,0.194397975,70.05294118,1.230318214,0.930314736,0.300003478,70.60162186,0.132734587,0.108068671,0.083953256,1,3
ORE,Oregon,2015,PAC12,28,6,0.823529412,1.134055518,0.982770157,0.151285361,69.50588235,1.187639239,0.958580358,0.22905888,68.89466461,0.114348711,0.118477587,0.068895117,1,3
ND,Notre Dame,2015,ACC,21,11,0.65625,1.160551777,1.0660689,0.094482877,65.24375,1.221829409,1.062371802,0.159457606,63.67946313,0.153740077,0.137741408,0.082593282,6,3
MD,Maryland,2015,BIG10,25,8,0.757575758,1.132467064,0.987180645,0.145286419,67.16363636,1.179824431,0.96459194,0.215232492,66.6612034,0.125950318,0.126754772,0.066916268,5,2
WIS,Wisconsin,2015,BIG10,20,12,0.625,1.075331772,0.999226156,0.076105616,64.05,1.101372695,0.971172148,0.130200547,61.6193807,0.14388356,0.122623065,0.100424079,7,2
MIA,Miami (FL),2015,ACC,25,7,0.78125,1.153039832,1.0034732,0.149566632,65.5875,1.2139061,0.969211349,0.244694752,64.37956654,0.139840194,0.141844187,0.096807937,3,2
TXAM,Texas A&M,2015,SEC,26,8,0.764705882,1.104880137,0.955648966,0.149231171,68.70588235,1.124813027,0.91877733,0.206035697,68.10361509,0.123004109,0.138154134,0.069787758,3,2
GONZ,Gonzaga,2015,WCC,26,7,0.787878788,1.171283513,0.965547703,0.20573581,68.04242424,1.23722724,0.933296349,0.30393089,67.25875896,0.199011861,0.123248372,0.013996061,11,2
IND,Indiana,2015,BIG10,25,7,0.78125,1.198779822,1.001817356,0.196962466,68.6375,1.269986187,0.985407432,0.284578755,68.54510066,0.157182469,0.134414335,0.044146615,5,2
ISU,Iowa State,2015,BIG12,21,11,0.65625,1.135338998,1.031473042,0.103865956,72.0875,1.193264188,1.021676584,0.171587604,73.76106626,0.119872324,0.138289802,0.0911986,4,2
DUKE,Duke,2015,ACC,23,10,0.696969697,1.187908786,1.040427021,0.147481764,68.56969697,1.25821392,1.02915313,0.22906079,68.53736204,0.15422125,0.130414616,0.104948249,4,2
UNI,Northern Iowa,2015,MVC,22,12,0.647058824,1.074049986,0.986896743,0.087153243,63.31176471,1.10423483,0.962432032,0.141802798,60.49680527,0.157440706,0.148476055,0.035009501,11,1
UTAH,Utah,2015,PAC12,26,8,0.764705882,1.141633501,0.997793057,0.143840444,67.98823529,1.182995651,0.978632052,0.204363599,66.69824521,0.155241469,0.135300664,0.054202648,3,1
PROV,Providence,2015,BIGEAST,23,10,0.696969697,1.054154431,0.978482735,0.075671696,70.16969697,1.067710093,0.948802252,0.118907841,70.32533649,0.146373765,0.091356152,0.066445936,9,1
XAV,Xavier,2015,BIGEAST,27,5,0.84375,1.124503197,0.977466242,0.147036954,72.3375,1.175739358,0.950371918,0.225367439,73.58546015,0.143778259,0.144171069,0.055700134,2,1
BUT,Butler,2015,BIGEAST,21,10,0.677419355,1.145661347,1.006019701,0.139641646,70.33548387,1.197828559,0.996233074,0.201595485,70.27062786,0.129510768,0.141865021,0.041057151,9,1
JOES,Saint Joseph's (PA),2015,A10,27,7,0.794117647,1.097520386,0.985979758,0.111540628,70.69411765,1.132421572,0.961349051,0.171072521,71.64549265,0.13594576,0.142155546,0.038202919,8,1
HAW,Hawaii,2015,BIGWEST,27,5,0.84375,1.098575347,0.933833881,0.164741467,70.63125,1.113529266,0.909372596,0.20415667,70.81631534,0.121056952,0.129704846,-0.025182325,13,1
VCU,Virginia Commonwealth,2015,A10,24,10,0.705882353,1.090297392,0.964912281,0.125385111,70.81176471,1.107270239,0.93086731,0.176402929,71.79140053,0.124740893,0.122366779,0.029093525,10,1
YALE,Yale,2015,IVY,22,6,0.785714286,1.119561749,0.944903581,0.174658167,67.15,1.15079196,0.888426182,0.262365778,65.83864542,0.144839226,0.126034565,-0.002394271,12,1
IOWA,Iowa,2015,BIG10,21,10,0.677419355,1.126780229,0.989041605,0.137738624,69.30967742,1.171283973,0.960214636,0.211069337,69.73226865,0.115810588,0.132695023,0.08371672,7,1
MTU,Middle Tennessee,2015,CUSA,24,9,0.727272727,1.060284628,0.991027732,0.069256896,68.56363636,1.055660458,0.965068963,0.090591495,67.59144906,0.113095104,0.134040866,0.002186107,15,1
UK,Kentucky,2015,SEC,26,8,0.764705882,1.170801279,0.994344958,0.176456322,68.05294118,1.251457491,0.966130003,0.285327488,67.3277801,0.11850983,0.120249135,0.070935836,4,1
WICH,Wichita State,2015,AAC,24,8,0.75,1.101033835,0.890140845,0.21089299,66.5,1.143295896,0.837266981,0.306028915,65.64565373,0.159996208,0.103700366,0.006678249,11,1
UALR,Arkansas-Little Rock,2015,SUNBELT,29,4,0.878787879,1.105914588,0.931093109,0.174821479,64.14545455,1.135185888,0.883233486,0.251952402,60.80704817,0.097632154,0.14556612,-0.024571306,12,1
SFA,Stephen F. Austin,2015,SOUTHLAND,27,5,0.84375,1.162361624,0.936588921,0.225772702,69.44375,1.208858112,0.884348157,0.324509956,67.96944134,0.156322894,0.123985552,-0.048796194,14,1
CONN,Connecticut,2015,AAC,24,10,0.705882353,1.09743229,0.936354112,0.161078178,66.89411765,1.127073192,0.889617656,0.237455535,65.95543367,0.132987316,0.137676956,0.062593478,9,1
CSB,Cal State Bakersfield,2015,WAC,24,8,0.75,1.069663127,0.926430518,0.143232609,68.275,1.068995401,0.884250906,0.184744495,67.70277541,0.108985508,0.120358451,-0.096166163,15,0
TEM,Temple,2015,AAC,21,11,0.65625,1.023956003,1.006717671,0.017238332,67.05,1.033067321,0.986142302,0.046925019,66.3706552,0.130581141,0.11298378,0.053114887,10,0
HALL,Seton Hall,2015,BIGEAST,25,8,0.757575758,1.064288176,0.951671914,0.112616263,70.32727273,1.086057515,0.911280654,0.174776861,70.54990091,0.084561561,0.116052921,0.060171841,6,0
UNCA,UNC Asheville,2015,BIGSOUTH,22,11,0.666666667,1.061675883,0.956040029,0.105635854,71.24242424,1.049171815,0.912174714,0.136997101,72.02573263,0.122762402,0.122732465,-0.029589176,15,0
CIN,Cincinnati,2015,AAC,22,10,0.6875,1.093881364,0.932258363,0.161623,66.90625,1.119174256,0.887345921,0.231828336,66.02988257,0.115573472,0.147675468,0.056601823,9,0
FRES,Fresno State,2015,MWC,25,9,0.735294118,1.071906914,0.993034248,0.078872666,70.27058824,1.082077856,0.974252556,0.1078253,70.30612889,0.129253265,0.111307772,0.008639865,14,0
UNCW,North Carolina-Wilmington,2015,COLONIAL,25,7,0.78125,1.105827953,1.017309875,0.088518078,71.6375,1.125794633,1.003777328,0.122017304,72.38503423,0.106834938,0.121348535,0.006487714,13,0
STON,Stony Brook,2015,AE,26,6,0.8125,1.136805106,0.959199686,0.17760542,67.56875,1.161051881,0.915703609,0.245348272,66.3545309,0.124254205,0.132631618,-0.031522484,13,0
COLO,Colorado,2015,PAC12,22,11,0.666666667,1.07011857,0.990994818,0.079123753,71.04848485,1.076812243,0.960116266,0.116695977,70.99259164,0.148328133,0.127193408,0.034507162,8,0
CHAT,Chattanooga,2015,SOUTHERN,29,5,0.852941176,1.113510712,0.992602866,0.120907845,68.09411765,1.127490657,0.961791401,0.165699256,66.41269874,0.147996642,0.118549223,-0.032166423,12,0
MSU,Michigan State,2015,BIG10,29,5,0.852941176,1.190413484,0.938343638,0.252069846,67.00588235,1.267613541,0.892583619,0.375029922,66.32409435,0.142458271,0.144977789,0.055692486,2,0
BUFF,Buffalo,2015,MAC,20,14,0.588235294,1.06717928,1.040352043,0.026827237,72.67647059,1.070069193,1.022858824,0.047210369,74.44434161,0.134953919,0.110909691,0.031824709,14,0
HC,Holy Cross,2015,PATRIOT,14,19,0.424242424,0.990535698,1.067217529,-0.076681831,65.95757576,0.968967861,1.078232953,-0.109265092,64.33179367,0.136125777,0.15983665,-0.031400557,16,0
USC,USC,2015,PAC12,21,12,0.636363636,1.091295812,1.016816421,0.074479391,74.08484848,1.114484129,1.00343264,0.111051488,75.86862514,0.105775489,0.129098913,0.066366847,8,0
PUR,Purdue,2015,BIG10,26,8,0.764705882,1.136285469,0.944841236,0.191444233,68.41176471,1.182187515,0.896781575,0.285405941,68.40056914,0.170066557,0.146157746,0.080127199,5,0
BAY,Baylor,2015,BIG12,22,11,0.666666667,1.140783224,1.015271242,0.125511982,67.63030303,1.198087959,1.005780995,0.192306964,66.64203062,0.140046537,0.144041389,0.079884677,5,0
IONA,Iona,2015,MAAC,22,10,0.6875,1.106333073,1.011327555,0.095005518,71.94375,1.145912542,0.998354382,0.147558161,73.0289185,0.11741443,0.115982789,-0.00308453,13,0
WVU,West Virginia,2015,BIG12,26,8,0.764705882,1.127249895,0.954246714,0.173003182,70.26470588,1.167164735,0.908815865,0.25834887,70.72363605,0.14140156,0.151684014,0.086242547,3,0
ARIZ,Arizona,2015,PAC12,25,8,0.757575758,1.140813894,0.96901864,0.171795254,71.18787879,1.18693738,0.936927167,0.250010213,71.38056999,0.1457137,0.131161937,0.03958577,6,0
FGCU,Florida Gulf Coast,2015,AS,20,13,0.606060606,1.081311196,1.022452337,0.058858859,71.18181818,1.062700309,1.009513662,0.053186648,70.70286836,0.133267088,0.119778676,-0.041513117,16,0
SDST,South Dakota State,2015,SUMMIT,26,7,0.787878788,1.112535361,1.013886247,0.098649114,68.55757576,1.144330473,0.990056484,0.154273989,68.19758074,0.139689697,0.110000373,-0.000565661,12,0
TTU,Texas Tech,2015,BIG12,19,12,0.612903226,1.083639173,1.036182636,0.047456537,66.8,1.107676796,1.032444857,0.075231939,65.75150128,0.148545686,0.131467965,0.096786359,8,0
PITT,Pittsburgh,2015,ACC,21,11,0.65625,1.132892531,1.01770326,0.115189272,67.1125,1.163354861,1.002556699,0.160798162,66.22226407,0.172891837,0.147674772,0.05822464,10,0
HAMP,Hampton,2015,MEAC,21,10,0.677419355,1.013111888,1.018798716,-0.005686828,73.80645161,1.000333986,1.021255825,-0.020921839,75.67972586,0.131494883,0.143968722,-0.075429484,16,0
CAL,California,2015,PAC12,23,10,0.696969697,1.091589608,0.970856742,0.120732867,68.81818182,1.116458821,0.92761367,0.188845151,68.51537374,0.095370931,0.089335355,0.07036161,4,0
DAY,Dayton,2015,A10,25,7,0.78125,1.058291911,0.952079566,0.106212345,69.15625,1.057485696,0.915236765,0.142248932,68.97542951,0.143221061,0.158764504,0.041406956,7,0
WEB,Weber State,2015,BIGSKY,26,8,0.764705882,1.120223272,0.976235485,0.143987787,68.5,1.120451067,0.940290723,0.180160344,67.5523945,0.117112411,0.115358485,-0.069042045,15,0
PEAY,Austin Peay,2015,OVC,18,17,0.514285714,1.079250487,1.089320887,-0.010070401,70.44571429,1.07885698,1.090277136,-0.011420156,70.92425961,0.179479453,0.106152875,-0.010025733,16,0
ORST,Oregon State,2015,PAC12,19,12,0.612903226,1.050898485,1.025434947,0.025463538,68.57419355,1.059396802,1.013457589,0.045939213,67.66369681,0.092523379,0.127312008,0.071686827,7,0
TEX,Texas,2015,BIG12,20,12,0.625,1.071830986,1.014911463,0.056919523,66.5625,1.09321462,0.993558374,0.099656246,64.92471957,0.138792712,0.154639378,0.112517176,6,0
MICH,Michigan,2015,BIG10,22,12,0.647058824,1.132633844,1.032110092,0.100523753,65.59411765,1.182564915,1.01340577,0.169159144,64.14016264,0.151861132,0.149713963,0.070475949,11,0
GB,Green Bay,2015,HORIZON,23,12,0.657142857,1.089189389,1.02968532,0.059504069,77.33142857,1.110068973,1.011060124,0.099008849,80.71704858,0.137543627,0.135549111,-0.013130706,14,0
DUKE,Duke,2014,ACC,29,4,0.878787879,1.215166743,0.973809738,0.241357005,66.33333333,1.321581358,0.940186903,0.381394456,66.82286419,0.162410041,0.121193133,0.09310825,1,6
WIS,Wisconsin,2014,BIG10,31,3,0.911764706,1.216404539,0.932004689,0.28439985,59.09411765,1.325990154,0.889031601,0.436958553,55.95873502,0.154338575,0.163657662,0.088055652,1,5
MSU,Michigan State,2014,BIG10,23,11,0.676470588,1.115472387,0.972309913,0.143162475,64.44117647,1.173610336,0.931965207,0.241645129,64.42195449,0.139827881,0.159079504,0.092223056,7,4
UK,Kentucky,2014,SEC,34,0,1,1.171573137,0.828666908,0.34290623,63.94117647,1.242823219,0.749339723,0.493483496,62.97916297,0.114004959,0.137718502,0.065567011,1,4
ND,Notre Dame,2014,ACC,29,5,0.852941176,1.218624955,1.005767844,0.21285711,64.68235294,1.314404403,1.010180065,0.304224338,64.27780678,0.142757656,0.140176077,0.040023143,3,3
GONZ,Gonzaga,2014,WCC,32,2,0.941176471,1.219954649,0.925195044,0.294759605,64.85294118,1.299752206,0.87447825,0.425273956,64.58133932,0.156710592,0.11940693,0.037651576,2,3
ARIZ,Arizona,2014,PAC12,31,3,0.911764706,1.154803164,0.874736657,0.280066506,66.19411765,1.216430787,0.809792944,0.406637842,66.35421487,0.11486067,0.106453182,0.054670858,2,3
LOU,Louisville,2014,ACC,24,8,0.75,1.019140517,0.867328355,0.151812162,67.91875,1.028362895,0.813992846,0.214370049,68.82605143,0.160510967,0.163899912,0.092843943,4,3
WVU,West Virginia,2014,BIG12,23,9,0.71875,1.054273238,0.977962692,0.076310546,70.13125,1.07383175,0.962908868,0.110922882,72.42853072,0.132953791,0.145672616,0.078018828,5,2
WICH,Wichita State,2014,AAC,28,4,0.875,1.128934318,0.894610299,0.23432402,61.75625,1.180983939,0.847636833,0.333347106,60.71929886,0.137570841,0.122266704,0.001223525,7,2
UCLA,UCLA,2014,PAC12,20,13,0.606060606,1.056,1.004294533,0.051705467,68.18181818,1.073330999,0.994083835,0.079247164,69.08547277,0.180157242,0.112080036,0.087275308,11,2
UNC,North Carolina,2014,ACC,24,11,0.685714286,1.108356365,0.980263697,0.128092668,70.29714286,1.179270316,0.938440467,0.240829849,72.96105734,0.139555666,0.149580658,0.138101623,4,2
OKLA,Oklahoma,2014,BIG12,22,10,0.6875,1.046934692,0.912561352,0.134373339,68.7125,1.070499984,0.849821716,0.220678269,70.21397589,0.11742285,0.13943447,0.087968387,3,2
XAV,Xavier,2014,BIGEAST,21,13,0.617647059,1.100211156,1.008152889,0.092058268,66.85882353,1.150766226,0.987818414,0.162947811,67.47431722,0.128350947,0.154089297,0.09147476,6,2
NCST,North Carolina State,2014,ACC,20,13,0.606060606,1.08419677,1.004186047,0.080010724,64.92727273,1.116289802,0.990863964,0.125425838,64.79501964,0.114417798,0.15189308,0.105677705,8,2
UTAH,Utah,2014,PAC12,24,8,0.75,1.154192516,0.899930851,0.254261665,62.4625,1.219224999,0.843121363,0.376103636,60.33702845,0.141621349,0.145072715,0.045007006,5,2
ORE,Oregon,2014,PAC12,25,9,0.735294118,1.090777853,1.017860166,0.072917687,69.27058824,1.115643302,1.025110372,0.09053293,70.29057139,0.121202052,0.134236912,0.054451132,8,1
GTWN,Georgetown,2014,BIGEAST,21,10,0.677419355,1.085578447,0.984476321,0.101102125,65.13548387,1.115316023,0.957370751,0.157945272,64.83880093,0.146670925,0.131351177,0.098213917,4,1
ARK,Arkansas,2014,SEC,26,8,0.764705882,1.105232461,0.992344179,0.112888282,70.6,1.147135525,0.98052591,0.166609615,73.08970947,0.115989412,0.172497118,0.057730339,5,1
UVA,Virginia,2014,ACC,29,3,0.90625,1.116867856,0.857535115,0.259332741,58.50625,1.170287376,0.776794599,0.393492776,55.15891882,0.157767378,0.167613544,0.067368253,2,1
