alias,market,season,conf_alias,wins,losses,win_pct,off_ptsperposs,def_ptsperposs,net_ptsperposs,possperg,adj_off_ptsperposs,adj_def_ptsperposs,adj_net_ptsperposs,adj_possperg,off_sd,def_sd,opp_adj_net_ptsperposs,seed,tournament_wins
GAST,Georgia State,2014,SUNBELT,24,9,0.727272727,1.114918787,0.954701835,0.160216952,64.55151515,1.157883762,0.918200204,0.239683558,62.88535263,0.153020089,0.167261334,-0.005299625,14,1
KU,Kansas,2014,BIG12,26,8,0.764705882,1.068119651,0.967614186,0.100505464,66.66470588,1.111485556,0.93094341,0.180542146,67.47653944,0.152911048,0.090820207,0.141413221,2,1
VILL,Villanova,2014,BIGEAST,32,2,0.941176471,1.177672813,0.911412469,0.266260344,64.75882353,1.264132554,0.858999988,0.405132566,64.20598542,0.173702435,0.117465851,0.050208207,1,1
OSU,Ohio State,2014,BIG10,23,10,0.696969697,1.141215107,0.939839328,0.201375779,66.43636364,1.19335812,0.904811875,0.288546245,66.91529629,0.142211813,0.134176052,0.067257691,10,1
DAY,Dayton,2014,A10,25,8,0.757575758,1.066521368,0.942158058,0.124363311,63.95757576,1.086234114,0.911529124,0.17470499,63.02674687,0.135689958,0.115444693,0.014740532,11,1
SDSU,San Diego State,2014,MWC,26,8,0.764705882,1.00181194,0.867332245,0.134479694,61.68235294,0.9862046,0.803270161,0.18293444,60.56241614,0.155837989,0.138229177,0.04200939,8,1
CIN,Cincinnati,2014,AAC,22,10,0.6875,1.051522495,0.912420054,0.139102441,59.31875,1.076002793,0.873669075,0.202333718,56.80740306,0.168520386,0.126420179,0.043543044,8,1
MD,Maryland,2014,BIG10,27,6,0.818181818,1.076930302,0.96254958,0.114380722,64.52121212,1.102005437,0.936023472,0.165981965,63.87048183,0.097219821,0.129154262,0.084158405,4,1
UAB,UAB,2014,CUSA,19,15,0.558823529,1.021111402,0.989392994,0.031718408,67.42941176,1.017749643,0.97990672,0.037842923,67.79204302,0.144077798,0.131501828,0.023707936,14,1
IOWA,Iowa,2014,BIG10,21,11,0.65625,1.076483133,0.95247258,0.124010553,64.475,1.113618514,0.920404787,0.193213727,64.07464762,0.152309248,0.162543926,0.092778432,7,1
UNI,Northern Iowa,2014,MVC,30,3,0.909090909,1.132164602,0.92600248,0.206162122,57.73333333,1.190982385,0.884582905,0.30639948,54.80320109,0.133367594,0.120191462,0.014344446,5,1
BUT,Butler,2014,BIGEAST,22,10,0.6875,1.059899057,0.935320531,0.124578526,65.63125,1.073621815,0.887800135,0.185821679,65.38097732,0.152397219,0.124604078,0.06102915,6,1
LSU,LSU,2014,SEC,22,10,0.6875,1.030414263,0.949688842,0.080725421,71.5125,1.038886857,0.924034349,0.114852508,74.72107391,0.114165753,0.111770317,0.030169531,9,0
WOF,Wofford,2014,SOUTHERN,28,6,0.823529412,1.079723197,0.965344048,0.114379148,62.05294118,1.086919285,0.925706779,0.161212506,59.02347265,0.146702346,0.152179067,-0.020623931,12,0
ALBY,Albany,2014,AE,24,8,0.75,1.066666667,0.977974015,0.088692651,61.40625,1.094437808,0.97266398,0.121773828,59.66632405,0.14751873,0.144543048,-0.048159303,14,0
ISU,Iowa State,2014,BIG12,25,8,0.757575758,1.132422491,0.987387699,0.145034792,69.2,1.199533786,0.969017728,0.230516058,70.9763079,0.125487956,0.147839447,0.089351343,3,0
EWU,Eastern Washington,2014,BIGSKY,26,8,0.764705882,1.17773203,1.086977052,0.090754978,68.57647059,1.212091902,1.097565434,0.114526468,70.27152516,0.124787624,0.130131311,-0.018572305,13,0
HARV,Harvard,2014,IVY,22,7,0.75862069,1.036999889,0.931419079,0.105580809,61.88275862,1.035868021,0.885616872,0.150251148,60.59822116,0.179193404,0.14298269,0.014282686,13,0
HAMP,Hampton,2014,MEAC,16,17,0.484848485,0.971588916,0.982572905,-0.010983989,69.11515152,0.949073836,0.973509783,-0.024435947,70.85417829,0.118699225,0.131640415,-0.066144455,16,0
NMSU,New Mexico State,2014,WAC,23,10,0.696969697,1.09178744,0.942589577,0.149197863,62.72727273,1.119242026,0.907251454,0.211990572,61.87022057,0.145584343,0.13280918,-0.024609205,15,0
BUFF,Buffalo,2014,MAC,23,9,0.71875,1.087566784,0.987258269,0.100308516,69.01875,1.129455526,0.954936108,0.174519418,70.86171986,0.109468267,0.120344659,0.044042681,12,0
DAV,Davidson,2014,A10,24,7,0.774193548,1.18222604,1.026657418,0.155568623,67.58709677,1.257427114,1.032912007,0.224515107,68.44091024,0.171217383,0.166881597,0.021907324,10,0
MISS,Ole Miss,2014,SEC,20,12,0.625,1.07493062,1.005305781,0.069624839,67.5625,1.117678607,0.996650707,0.1210279,68.40013172,0.163883872,0.142328968,0.066526849,11,0
BAY,Baylor,2014,BIG12,24,9,0.727272727,1.096604495,0.948546927,0.148057568,63.36363636,1.148654981,0.913254599,0.235400383,61.93251142,0.141607097,0.148881766,0.093756284,3,0
VCU,Virginia Commonwealth,2014,A10,26,9,0.742857143,1.066324815,0.971774877,0.094549938,67.97714286,1.099752373,0.939733014,0.160019359,69.67288337,0.144226818,0.119957904,0.086276056,7,0
SMU,SMU,2014,AAC,27,6,0.818181818,1.108369618,0.938511327,0.169858291,62.63636364,1.154614665,0.908794213,0.245820452,61.5559228,0.118396262,0.111558703,0.040065407,6,0
VALP,Valparaiso,2014,MVC,28,5,0.848484848,1.085665818,0.935086621,0.150579198,64.30909091,1.094982294,0.886824959,0.208157335,62.94323128,0.160817532,0.105943728,-0.033637813,13,0
IND,Indiana,2014,BIG10,20,13,0.606060606,1.153672622,1.063724163,0.089948459,67.16363636,1.221315781,1.084928291,0.13638749,67.94463474,0.134197705,0.11992451,0.072803402,10,0
UCI,UC Irvine,2014,BIGWEST,21,12,0.636363636,1.059803179,0.984977466,0.074825713,64.04848485,1.06915029,0.957327928,0.111822362,63.41908724,0.118215073,0.121356644,0.000707385,13,0
UGA,Georgia,2014,SEC,21,11,0.65625,1.04541109,0.961430444,0.083980646,65.375,1.068886071,0.928019106,0.140866965,65.20083557,0.136348719,0.128863541,0.083096585,10,0
SJU,St. John's,2014,BIGEAST,21,11,0.65625,1.054897241,0.97949779,0.075399451,67.5125,1.067692666,0.947838318,0.119854347,67.95943272,0.128351468,0.162247365,0.049831746,9,0
NDSU,North Dakota State,2014,SUMMIT,23,9,0.71875,1.046205289,0.987186332,0.059018957,61.68125,1.048299843,0.960943787,0.087356056,59.45719329,0.123744951,0.139200114,-0.035838136,15,0
LAF,Lafayette,2014,PATRIOT,20,12,0.625,1.151421088,1.118623844,0.032797244,64.43125,1.20525627,1.165598663,0.039657607,64.11830078,0.180011084,0.163443971,-0.025718028,16,0
WYO,Wyoming,2014,MWC,25,9,0.735294118,1.04090142,0.949650787,0.091250633,59.25294118,1.043861562,0.924698404,0.119163157,57.03130839,0.136313994,0.158675118,0.000277093,12,0
TXSO,Texas Southern,2014,SWAC,22,12,0.647058824,1.033253098,1.012093927,0.021159171,65.98235294,1.04655121,1.013443002,0.033108207,65.63147592,0.163397954,0.13098977,-0.057008242,15,0
RMU,Robert Morris,2014,NE,19,14,0.575757576,1.030876494,1.014525647,0.016350847,66.93333333,1.030700628,1.012531595,0.018169033,67.02869374,0.160835097,0.138772017,-0.040798998,16,0
SFA,Stephen F. Austin,2014,SOUTHLAND,29,4,0.878787879,1.170849335,0.97037037,0.200478964,67.86060606,1.230595639,0.939281154,0.291314484,67.52664144,0.174272372,0.129605433,-0.019231343,12,0
NE,Northeastern,2014,COLONIAL,23,11,0.676470588,1.078531126,1.01051669,0.068014436,63.59411765,1.110092255,0.994198323,0.115893933,62.83426768,0.1515531,0.108601755,-0.015763071,14,0
BEL,Belmont,2014,OVC,22,10,0.6875,1.103956268,1.044256819,0.059699449,67.45625,1.133169127,1.049818899,0.083350228,68.11624547,0.156332831,0.128409819,-0.031700435,15,0
CCAR,Coastal Carolina,2014,SUNBELT,24,9,0.727272727,1.092537865,1.004715465,0.0878224,65.62424242,1.103731939,0.990439871,0.113292068,64.37347822,0.141056858,0.148845062,-0.058480947,16,0
PUR,Purdue,2014,BIG10,21,12,0.636363636,1.069048501,0.980022095,0.089026405,65.47878788,1.095393266,0.945245382,0.150147885,65.43750383,0.11220032,0.172990349,0.074381791,9,0
TEX,Texas,2014,BIG12,20,13,0.606060606,1.066806243,0.939296823,0.127509419,63.68484848,1.099865952,0.893570015,0.206295937,62.61422192,0.121799189,0.164499238,0.085748453,11,0
OKST,Oklahoma State,2014,BIG12,18,13,0.580645161,1.044126476,0.973985754,0.070140722,64.47741935,1.065170962,0.953370323,0.11180064,63.55081802,0.126724586,0.140605038,0.085726974,9,0
PROV,Providence,2014,BIGEAST,22,11,0.666666667,1.056832695,0.989650119,0.067182576,66.43636364,1.080469131,0.965529809,0.114939322,66.98227517,0.138066711,0.12163296,0.099110152,6,0
CONN,Connecticut,2013,AAC,26,8,0.764705882,1.093260539,0.943628529,0.14963201,65.72352941,1.107015952,0.90321257,0.203803382,64.66976665,0.157643666,0.12106723,0.011773477,7,6
UK,Kentucky,2013,SEC,24,10,0.705882353,1.141328381,0.987105768,0.154222613,66.51176471,1.175689935,0.976248517,0.199441417,65.92085011,0.122316202,0.108243002,0.025320682,8,5
FLA,Florida,2013,SEC,32,2,0.941176471,1.123201943,0.918843284,0.204358659,62.97647059,1.150401195,0.883274376,0.267126819,60.94017592,0.107736355,0.13326911,-0.011303849,1,4
WIS,Wisconsin,2013,BIG10,26,7,0.787878788,1.177583697,0.998594189,0.178989508,62.45454545,1.233667524,0.996362116,0.237305409,60.44228169,0.154427921,0.156785993,0.01129069,2,4
ARIZ,Arizona,2013,PAC12,30,4,0.882352941,1.120635207,0.885435328,0.235199879,65.19411765,1.13720664,0.828751444,0.308455195,64.10157542,0.128113149,0.111637023,0.008321227,1,3
MICH,Michigan,2013,BIG10,25,8,0.757575758,1.177006424,1.0384171,0.138589324,63.20606061,1.238895941,1.055915788,0.182980153,61.54374754,0.152228379,0.126454561,0.029937994,2,3
DAY,Dayton,2013,A10,23,10,0.696969697,1.106382979,1.070826307,0.035556672,67.88888889,1.159233769,1.089899549,0.06933422,68.38099508,0.128314726,0.090978012,-0.099164219,11,3
MSU,Michigan State,2013,BIG10,26,8,0.764705882,1.146536412,0.980400812,0.1661356,66.23529412,1.195446074,0.962640845,0.232805229,66.04955533,0.181304173,0.118098779,0.010371347,4,3
ISU,Iowa State,2013,BIG12,26,7,0.787878788,1.135891685,1.012201195,0.12369049,72.96363636,1.169238189,0.998852799,0.170385391,75.33233285,0.103819987,0.105585458,-0.009523097,3,2
STAN,Stanford,2013,PAC12,21,12,0.636363636,1.100027206,1.020730059,0.079297147,66.83030303,1.120524444,1.011063601,0.109460843,66.36031062,0.123297301,0.1378932,0.005067876,10,2
UVA,Virginia,2013,ACC,28,6,0.823529412,1.089618974,0.901505706,0.188113267,60.51764706,1.103644487,0.85979708,0.243847407,58.33458869,0.146409834,0.13794448,-0.008758805,1,2
BAY,Baylor,2013,BIG12,24,11,0.685714286,1.154892497,1.053628038,0.101264459,65.11428571,1.187016233,1.072748998,0.114267236,63.45039864,0.19370023,0.109033387,-0.014429424,6,2
TENN,Tennessee,2013,SEC,21,12,0.636363636,1.138077741,0.970163999,0.167913742,62.67878788,1.168301526,0.945879123,0.222422403,60.93251903,0.175818528,0.129076168,0.014287258,11,2
SDSU,San Diego State,2013,MWC,29,4,0.878787879,1.08772661,0.895345237,0.192381373,63.98666667,1.07692329,0.875155198,0.201768092,62.60003307,0.143496038,0.133526829,-0.128924748,4,2
LOU,Louisville,2013,ACC,29,5,0.852941176,1.201273556,0.890158021,0.311115535,68.35882353,1.241794435,0.853591246,0.388203189,68.62160334,0.137780738,0.14786979,-0.085745951,4,2
UCLA,UCLA,2013,PAC12,26,8,0.764705882,1.161877715,0.998423106,0.163454609,70.42352941,1.19247087,1.002122921,0.19034795,71.69068649,0.141754599,0.112482234,-0.019784224,4,2
SFA,Stephen F. Austin,2013,SOUTHLAND,31,2,0.939393939,0.945121951,1.081081081,-0.13595913,65.6,0.981696598,1.02448386,-0.042787262,63.77925088,,,-0.281545658,12,1
MEM,Memphis,2013,AAC,23,9,0.71875,1.089704204,0.981528274,0.10817593,71.20625,1.108555756,0.969923009,0.138632748,72.10602267,0.12795192,0.127464279,0.013934106,8,1
NDSU,North Dakota State,2013,SUMMIT,25,6,0.806451613,1.066350711,1.161695447,-0.095344737,63.3,1.172720065,1.139224188,0.033495876,62.3331907,0.028741872,0.175023606,-0.153855425,12,1
MER,Mercer,2013,SOUTHERN,26,8,0.764705882,1.042924212,1.090047393,-0.047123181,74.55,1.09372036,1.06378763,0.02993273,77.15580487,0.154162926,0.131734123,-0.244756518,14,1
KU,Kansas,2013,BIG12,24,9,0.727272727,1.157676714,1.03195739,0.125719324,68.76363636,1.206257134,1.023119487,0.183137647,69.31978608,0.156535852,0.104498206,0.068234327,2,1
GONZ,Gonzaga,2013,WCC,28,6,0.823529412,1.183495423,0.998307953,0.185187471,66.59047619,1.194097971,1.03056298,0.163534991,65.3446061,0.137903863,0.138788624,-0.132578185,8,1
TEX,Texas,2013,BIG12,23,10,0.696969697,1.068869079,1.006357777,0.062511301,69.34545455,1.062479333,0.996806635,0.065672698,69.57504113,0.098709952,0.148371998,0.022236545,7,1
HARV,Harvard,2013,IVY,25,4,0.862068966,0.986445783,0.911517925,0.074927858,66.4,0.958959313,0.849792715,0.109166598,67.02819828,0.053014964,0.114956347,-0.137591259,12,1
VILL,Villanova,2013,BIGEAST,28,4,0.875,1.156359286,0.959045905,0.197313381,67.9125,1.194341159,0.924950423,0.269390736,68.06614559,0.155781379,0.138209197,-0.016327622,2,1
WICH,Wichita State,2013,AAC,34,0,1,1.16859459,0.907055874,0.261538716,64.58235294,1.17728705,0.90534976,0.27193729,63.23109094,0.148762666,0.106617771,-0.179407013,1,1
ORE,Oregon,2013,PAC12,23,9,0.71875,1.151411237,1.036868377,0.11454286,71.08125,1.179676747,1.055582811,0.124093935,72.1255227,0.128842425,0.139646796,-0.035663657,7,1
CREI,Creighton,2013,BIGEAST,26,7,0.787878788,1.220022309,1.03372979,0.186292519,65.2,1.286679245,1.058371845,0.2283074,63.9013333,0.180584747,0.13656717,-0.039296792,3,1
SYR,Syracuse,2013,ACC,27,5,0.84375,1.126200558,0.987244633,0.138955924,60.51875,1.14495943,0.983657931,0.1613015,58.08372719,0.152092591,0.125434378,-0.00675297,3,1
SLU,Saint Louis,2013,A10,26,6,0.8125,0.998856583,0.948529412,0.050327171,68.02222222,0.972418636,0.929440954,0.042977682,67.70100199,0.095578556,0.141030435,-0.109660087,5,1
PITT,Pittsburgh,2013,ACC,25,9,0.735294118,1.138001108,0.982391103,0.155610006,63.68235294,1.171225622,0.968841853,0.202383768,62.82821815,0.14033364,0.129897928,-0.015822046,9,1
UNC,North Carolina,2013,ACC,23,9,0.71875,1.090860359,0.984848485,0.106011874,69.95625,1.096676209,0.972783664,0.123892544,71.81855428,0.153094054,0.108496105,0.006151296,6,1
WOF,Wofford,2013,SOUTHERN,20,12,0.625,0.899339934,1.260434057,-0.361094123,60.6,0.900360365,1.288200014,-0.38783965,58.30898947,0.044038788,0.005145313,-0.284991625,15,0
WEB,Weber State,2013,BIGSKY,19,11,0.633333333,0.869565217,1.172316384,-0.302751167,69,0.870968448,1.114685416,-0.243716968,68.29550249,,,-0.266669567,16,0
NCST,North Carolina State,2013,ACC,21,13,0.617647059,1.080050256,1.061286844,0.018763412,65.54705882,1.087872287,1.090848061,-0.002975774,65.66772692,0.121946524,0.150909554,0.005392116,12,0
CIN,Cincinnati,2013,AAC,27,6,0.818181818,1.084233674,0.913621262,0.170612412,63.38787879,1.074077782,0.883810896,0.190266886,61.30309427,0.143423733,0.106956468,-0.015972968,5,0
DUKE,Duke,2013,ACC,26,8,0.764705882,1.200179533,1.035406264,0.164773269,65.52941176,1.26088691,1.051975988,0.208910922,65.48659883,0.139038279,0.173344694,0.007140113,3,0
PROV,Providence,2013,BIGEAST,23,11,0.676470588,1.094065934,1.034935645,0.059130289,66.91176471,1.113636105,1.0378828,0.075753305,66.87605716,0.147230529,0.136759528,0.008637059,11,0
KSU,Kansas State,2013,BIG12,20,12,0.625,1.052060738,0.998765198,0.05329554,66.26875,1.040045377,0.985918362,0.054127015,65.52502075,0.096694747,0.140911876,0.01243941,9,0
NEB,Nebraska,2013,BIG10,19,12,0.612903226,1.033436163,1.00279246,0.030643702,64.83225806,1.030389117,0.991634295,0.038754823,64.10173721,0.120509479,0.117497009,0.015290184,11,0
NCCU,North Carolina Central,2013,MEAC,28,5,0.848484848,1.020801233,1.131274131,-0.110472899,64.9,1.119501633,1.089173582,0.030328051,64.63602744,0.134149872,0.075024272,-0.285470642,14,0
GW,George Washington,2013,A10,24,8,0.75,0.998344371,1.021381579,-0.023037208,67.11111111,1.012790367,0.986101961,0.026688406,67.38119382,0.088815278,0.16399244,-0.087373609,9,0
CP,Cal Poly,2013,BIGWEST,13,19,0.40625,0.951065509,1.239903069,-0.28883756,63.35,1.007958248,1.232107613,-0.224149365,61.73601511,0.085796809,0.086707873,-0.134808173,16,0
DEL,Delaware,2013,COLONIAL,25,9,0.735294118,1.048850575,1.183431953,-0.134581378,69.6,1.154681055,1.155356737,-0.000675682,71.35123858,0.081131785,0.052644399,-0.176708867,13,0
MASS,Massachusetts,2013,A10,24,8,0.75,1.058543676,0.971002926,0.08754075,72.06666667,1.049492592,0.959915613,0.089576979,74.01888151,0.132400852,0.130268809,-0.089718634,6,0
ASU,Arizona State,2013,PAC12,21,11,0.65625,1.075427752,0.978685613,0.09674214,69.76875,1.064743612,0.970713364,0.094030248,70.81545433,0.113462061,0.128758201,-0.035254638,10,0
JOES,Saint Joseph's (PA),2013,A10,24,9,0.727272727,1.010067114,1.097039474,-0.08697236,66.22222222,1.002728579,1.136209615,-0.133481036,64.87021775,0.153486515,0.164914187,-0.092128234,10,0
CCAR,Coastal Carolina,2013,SUNBELT,21,12,0.636363636,0.829535096,1.051886792,-0.222351697,73.13333333,0.762753139,1.026025061,-0.263271923,76.94466266,0.198297028,0.04496891,-0.258763696,16,0
OKLA,Oklahoma,2013,BIG12,23,9,0.71875,1.140761954,1.048993347,0.091768608,72.01875,1.178264267,1.063289192,0.114975075,73.58169598,0.122895719,0.147345066,0.026160169,5,0
AMER,American University,2013,PATRIOT,20,12,0.625,0.744985673,0.931952663,-0.186966989,69.8,0.725826422,0.812789068,-0.086962646,72.27915176,,,-0.210026807,15,0
OKST,Oklahoma State,2013,BIG12,21,12,0.636363636,1.152207928,0.97946559,0.172742338,69.72121212,1.192819794,0.950460163,0.242359631,70.37810309,0.098596469,0.11159834,-0.013229113,9,0
MAN,Manhattan,2013,MAAC,25,7,0.78125,1.235632184,0.941828255,0.293803929,69.6,1.414385121,0.844945769,0.569439351,71.14225735,,,-0.170517622,13,0
TLSA,Tulsa,2013,AAC,21,12,0.636363636,0.979649787,1.154575628,-0.174925841,70.43333333,0.999992168,1.144749118,-0.14475695,72.2300647,0.168682098,0.115515938,-0.114967835,13,0
WMU,Western Michigan,2013,MAC,23,9,0.71875,0.733024691,0.930047695,-0.197023003,64.8,0.651251512,0.823978511,-0.172726999,65.01906882,0.166888601,0.090657291,-0.212878327,14,0
ALBY,Albany,2013,AE,18,14,0.5625,0.754098361,0.976430976,-0.222332616,61,0.708691222,0.848956756,-0.140265534,59.68767692,,,-0.208234538,16,0
MILW,Milwaukee,2013,HORIZON,21,13,0.617647059,0.919282511,1.209800919,-0.290518408,66.9,0.85257584,1.282138453,-0.429562614,67.69274723,0.069173341,0.198063963,-0.166836025,15,0
VCU,Virginia Commonwealth,2013,A10,26,8,0.764705882,1.037674216,0.895522388,0.142151828,70.64615385,1.005079531,0.887578324,0.117501207,72.69988351,0.139089664,0.156381314,-0.129467613,5,0
BYU,Brigham Young,2013,WCC,23,11,0.676470588,1.03898097,1.068597561,-0.029616591,81.45,1.079392877,1.022066407,0.057326469,88.27167384,0.171908718,0.085214461,-0.075729983,,0
ULL,Louisiana-Lafayette,2013,SUNBELT,23,11,0.676470588,0.978635424,1.230769231,-0.252133807,72.55,1.005791229,1.249218105,-0.243426876,74.7078774,0.111864147,0.218381152,-0.144060315,14,0
OSU,Ohio State,2013,BIG10,25,9,0.735294118,1.073561346,0.915975478,0.157585869,65.01176471,1.064795728,0.882967022,0.181828705,63.98703907,0.116981106,0.141399256,-0.014378486,6,0
EKY,Eastern Kentucky,2013,OVC,24,9,0.727272727,0.9,1.279809221,-0.379809221,65,0.903392425,1.293435969,-0.390043544,65.49596778,0.104193055,0.168142048,-0.201617122,15,0
NMSU,New Mexico State,2013,WAC,26,9,0.742857143,0.892307692,1.166666667,-0.274358974,65,0.92766135,1.110916782,-0.183255432,64.54707461,0.14001426,0.055349042,-0.156038558,13,0
COLO,Colorado,2013,PAC12,23,11,0.676470588,1.065929204,1.005834712,0.060094491,66.47058824,1.059968552,1.001052156,0.058916397,65.66480703,0.131938501,0.110244582,-0.000449223,8,0
UNM,New Mexico,2013,MWC,27,6,0.818181818,1.108525689,0.967234358,0.141291331,67.15,1.104994777,0.953301178,0.1516936,67.3465306,0.126623985,0.14981974,-0.084675276,7,0